Contenido,Usuario,Fecha,Likes,Retweets,Comentarios,Tema
Por fin terminé educación?,@mznwb5431,03/03/2025 05:54,5236,1796,2098,educación
Necesito ayuda con arte?,@zloih9436,08/03/2025 03:56,2589,245,384,arte
Hoy es un buen día para música?,@eyvtr4823,27/02/2025 22:43,6678,1350,2470,música
Odio cuando deportes?,@fmozf3901,12/02/2025 03:25,8807,2894,2392,deportes
Necesito ayuda con videojuegos?,@wnkqk8580,02/03/2025 17:24,4476,1775,76,videojuegos
¿Qué opinan sobre libros?,@rdmgq2943,28/02/2025 02:39,8944,4199,1073,libros
Descubrí que videojuegos?,@gzahe5594,19/02/2025 16:53,8177,5303,4069,videojuegos
Por fin terminé arte?,@sqnyr9708,12/02/2025 20:29,3827,1477,1554,arte
Por fin terminé salud? #WOW,@ibjfz7223,16/02/2025 18:00,8917,5877,4295,salud
Por fin terminé política? #TopTen,@mvklz122,03/03/2025 09:20,2390,1029,916,política
No puedo creer que videojuegos?,@ppmvz9629,19/02/2025 16:22,9819,5595,3148,videojuegos
Por fin terminé videojuegos? #HoyEsElDia,@ciprv4667,13/02/2025 13:52,4588,278,1101,videojuegos
Por fin terminé tecnología?,@auohw5854,05/03/2025 04:42,1650,269,66,tecnología
Hoy es un buen día para arte? #NoPuedesSer,@reaue3103,10/03/2025 01:39,6442,4279,150,arte
No puedo dejar de pensar en economía? #Interesante,@ckwbd7381,19/02/2025 14:34,2285,1079,309,economía
Necesito ayuda con tecnología? #Interesante,@qnvaz178,12/02/2025 10:44,8927,3870,2810,tecnología
Descubrí que arte?,@tkqtk7552,14/02/2025 02:52,3895,2226,910,arte
¿Qué opinan sobre salud? #MomentoÚnico,@fmezk8427,09/03/2025 14:05,6092,3067,370,salud
Descubrí que salud? #SiguemeYTeSigo,@hktuu6979,07/03/2025 15:17,1434,254,673,salud
¿Alguien más piensa que política?,@jcjkf6813,26/02/2025 10:34,8372,1154,107,política
No puedo creer que libros?,@tlepc1188,08/02/2025 05:58,1302,536,474,libros
Descubrí que deportes? #Recomendado,@yshgk9288,06/03/2025 04:14,822,83,60,deportes
Me encanta cuando cine? #Interesante,@fciza1573,04/03/2025 11:25,8459,1990,3770,cine
¿Recomendaciones sobre deportes?,@lwfkq7459,13/02/2025 15:41,3346,309,587,deportes
Me encanta cuando ciencia? #Viral,@pbppe1260,11/02/2025 22:59,5991,3805,273,ciencia
Acabo de ver deportes?,@nzzjw6300,27/02/2025 03:40,5197,3431,2494,deportes
Acabo de ver educación? #MustSee,@wtdlm4865,10/02/2025 01:33,7211,2358,2331,educación
No puedo dejar de pensar en política?,@ppnvm2257,18/02/2025 08:58,2514,1548,863,política
Quiero compartir que política? #MomentoÚnico,@eqbcv6688,10/02/2025 14:49,3802,532,1033,política
Odio cuando moda? #Interesante,@kfwof8429,10/02/2025 16:02,4365,2528,370,moda
No puedo creer que tecnología? #Recomendado,@fibih1337,09/03/2025 13:27,5276,3475,1127,tecnología
Necesito ayuda con ciencia?,@itgyy1584,08/03/2025 13:33,9727,5836,3201,ciencia
Estoy obsesionado con deportes? #WOW,@xkdua3086,14/02/2025 18:42,2223,941,444,deportes
Descubrí que tecnología?,@lvqnt8234,26/02/2025 02:15,1599,73,432,tecnología
Estoy obsesionado con ciencia?,@qyact9615,02/03/2025 15:01,9856,2743,4386,ciencia
Hoy aprendí que salud? #Opiniones,@vfaco3944,25/02/2025 19:52,6205,658,2134,salud
¿Alguien más piensa que política?,@dpnxo3292,28/02/2025 05:37,1716,817,7,política
No puedo creer que moda?,@sanzf37,12/02/2025 07:56,3075,1058,1101,moda
Hoy aprendí que ciencia? #TrendingTopic,@gdtoa4471,09/03/2025 03:13,4224,2126,1755,ciencia
Quiero compartir que salud? #TopTen,@vmwcq7052,04/03/2025 09:04,3862,323,818,salud
Descubrí que economía?,@qpwup4008,25/02/2025 09:31,6769,42,2774,economía
Me encanta cuando educación?,@pzuet1264,24/02/2025 20:30,6595,2554,2736,educación
Por fin terminé cine? #LoMejor,@qwbyx606,11/02/2025 02:46,829,224,180,cine
¿Recomendaciones sobre política? #Tendencia,@puxjv6349,16/02/2025 02:12,5483,2788,2628,política
No puedo dejar de pensar en comida?,@rtoru5902,21/02/2025 02:22,8841,308,391,comida
¿Alguien más piensa que salud? #TrendingTopic,@djhbr1318,10/03/2025 08:21,3580,657,881,salud
Acabo de ver ciencia? #SiguemeYTeSigo,@vrled989,08/03/2025 14:57,5443,164,1755,ciencia
Necesito ayuda con ciencia? #NuevoProyecto,@ozzoi1230,09/03/2025 04:22,6234,3637,1036,ciencia
Necesito ayuda con educación?,@eatdf5435,10/02/2025 18:02,8710,2882,357,educación
Odio cuando educación?,@tbycs2509,17/02/2025 09:24,5312,2824,1982,educación
Necesito ayuda con educación? #Inspiracion,@ygksg5743,12/02/2025 08:53,2726,1214,1082,educación
Hoy aprendí que tecnología? #Inspiracion,@fdpac4730,14/02/2025 07:33,3262,63,1483,tecnología
Hoy es un buen día para tecnología? #NuevoProyecto,@ykjba338,06/03/2025 21:23,1756,1037,171,tecnología
Hoy aprendí que música?,@tsrpw4410,07/03/2025 18:29,3658,397,1410,música
No puedo dejar de pensar en música?,@levpp2778,09/03/2025 10:23,7003,2011,2779,música
¿Alguien más piensa que salud?,@jlcze3055,08/02/2025 18:32,5046,1440,2085,salud
Necesito ayuda con política? #MustSee,@ffomo4683,16/02/2025 23:05,6589,4137,2201,política
Hoy es un buen día para educación? #Viral,@jqmhs9911,08/02/2025 13:50,4635,64,441,educación
Descubrí que libros? #MustSee,@uabrm1658,12/02/2025 16:48,2829,664,229,libros
Estoy obsesionado con arte?,@lxmgn5717,11/02/2025 14:56,8531,2425,3071,arte
Acabo de ver economía?,@hjgvl7452,22/02/2025 19:22,2206,1216,399,economía
Descubrí que comida?,@mtpmf2556,23/02/2025 06:27,6583,4590,843,comida
Hoy aprendí que viajes? #Viral,@mxpiw5751,28/02/2025 04:34,1529,693,470,viajes
¿Alguien más piensa que cine?,@hgucl6998,21/02/2025 10:35,3807,28,59,cine
¿Qué opinan sobre deportes?,@sdnjd6058,24/02/2025 13:27,5509,612,719,deportes
Acabo de ver política?,@pchpb5255,25/02/2025 01:42,2218,715,687,política
Por fin terminé comida? #Viral,@mekdc9342,24/02/2025 06:31,9941,573,1720,comida
Me encanta cuando economía? #Tendencia,@rivjq3239,15/02/2025 18:03,2622,882,1039,economía
Hoy aprendí que política? #LoMejor,@sbxir9237,22/02/2025 11:20,7842,4440,1707,política
No puedo dejar de pensar en educación?,@bymoy1704,08/02/2025 21:41,6827,2620,2655,educación
Por fin terminé viajes? #Increible,@bfouj9309,09/02/2025 07:59,9594,687,1879,viajes
¿Recomendaciones sobre tecnología? #TrendingTopic,@hohhm1264,10/03/2025 05:01,370,14,90,tecnología
Hoy es un buen día para deportes?,@sbcsv2016,28/02/2025 03:50,1421,492,324,deportes
Estoy obsesionado con videojuegos? #Tendencia,@eddzt6348,25/02/2025 12:17,6051,2303,397,videojuegos
Hoy es un buen día para educación? #MomentoÚnico,@miykb129,26/02/2025 13:14,146,67,33,educación
Hoy aprendí que educación?,@zuyei5863,17/02/2025 20:59,4729,2277,1438,educación
Estoy obsesionado con salud? #NuevoProyecto,@gvesu2978,03/03/2025 00:21,8123,4591,2788,salud
Me encanta cuando deportes?,@meblo2977,16/02/2025 17:42,9643,1545,2255,deportes
Necesito ayuda con política?,@gmxyp217,28/02/2025 09:56,7811,134,2194,política
Me encanta cuando videojuegos? #TrendingTopic,@wdefj2790,24/02/2025 19:05,6792,643,1320,videojuegos
Odio cuando viajes?,@fhozg6940,28/02/2025 15:43,3858,708,1467,viajes
¿Recomendaciones sobre salud? #WOW,@pglzk2988,23/02/2025 01:27,8861,3542,809,salud
Me encanta cuando música? #Increible,@uxtxk2177,27/02/2025 00:02,5792,1046,1268,música
Quiero compartir que economía?,@vaiqz1193,17/02/2025 22:56,6109,93,82,economía
Hoy aprendí que moda? #WOW,@ychke8799,07/03/2025 19:28,1185,22,336,moda
Hoy aprendí que comida?,@gxstn2122,01/03/2025 14:41,3682,1829,932,comida
Quiero compartir que videojuegos? #HoyEsElDia,@udjjh6165,28/02/2025 14:33,1316,42,538,videojuegos
Necesito ayuda con salud? #Increible,@xqblt6524,20/02/2025 21:36,2460,358,397,salud
Me encanta cuando educación? #Recomendado,@awcoc2728,03/03/2025 07:43,7825,1598,2954,educación
¿Qué opinan sobre libros?,@bhein2678,14/02/2025 03:53,6740,4148,1302,libros
¿Alguien más piensa que tecnología?,@irggs4820,18/02/2025 19:42,4018,682,179,tecnología
¿Alguien más piensa que educación?,@gzsvq7835,04/03/2025 21:33,6809,4421,780,educación
Odio cuando arte? #TrendingTopic,@kxijk961,03/03/2025 15:24,1833,1024,893,arte
¿Alguien más piensa que libros?,@gygam7720,09/03/2025 10:11,6141,4130,1767,libros
Descubrí que política? #NoPuedesSer,@syeva3379,07/03/2025 01:35,6684,1102,1447,política
Quiero compartir que música?,@goquq249,22/02/2025 04:17,3417,2027,99,música
Hoy aprendí que ciencia? #Tendencia,@gcfvw9078,18/02/2025 11:11,1222,657,595,ciencia
Por fin terminé música? #MustSee,@znkxb6483,10/02/2025 16:43,4761,2926,52,música
¿Qué opinan sobre música? #Inspiracion,@hckdv3834,23/02/2025 00:19,732,437,348,música
Me encanta cuando ciencia? #SiguemeYTeSigo,@fpopw5953,02/03/2025 18:48,6948,1519,3309,ciencia
Odio cuando ciencia? #TrendingTopic,@eotst3880,09/02/2025 07:26,6356,4167,1227,ciencia
¿Recomendaciones sobre libros?,@zwafo8978,14/02/2025 05:32,4940,332,2313,libros
Estoy obsesionado con comida?,@gkqmu7820,16/02/2025 18:47,7851,4247,1278,comida
Necesito ayuda con moda?,@yccsp2993,18/02/2025 22:24,8330,2303,3769,moda
Descubrí que arte? #NuevoProyecto,@ytkkt6089,10/02/2025 09:07,144,26,61,arte
Hoy aprendí que educación? #HoyEsElDia,@hdiqc2860,06/03/2025 18:13,9375,1636,704,educación
No puedo creer que arte? #TrendingTopic,@ppvrl7240,08/02/2025 00:40,9896,1915,1390,arte
No puedo creer que videojuegos?,@kxida6262,08/03/2025 18:57,4295,2245,1965,videojuegos
¿Recomendaciones sobre tecnología?,@ykmwa1775,06/03/2025 02:43,9359,5501,4541,tecnología
Descubrí que comida?,@nmhkm7083,26/02/2025 20:28,8344,1370,2101,comida
Necesito ayuda con arte?,@jgiwb9787,08/03/2025 10:05,2515,1644,826,arte
¿Qué opinan sobre economía?,@uxoyl6315,09/03/2025 15:44,1579,39,330,economía
Descubrí que videojuegos?,@alfay2550,07/02/2025 21:40,9518,4910,1989,videojuegos
Necesito ayuda con salud?,@rmmyh1585,03/03/2025 19:08,4428,2682,1925,salud
Odio cuando política? #LoMejor,@apjed1792,22/02/2025 09:39,5849,838,51,política
Hoy es un buen día para videojuegos?,@egbxm8853,25/02/2025 13:20,9902,799,4850,videojuegos
No puedo creer que viajes? #SiguemeYTeSigo,@adzyp2971,07/02/2025 12:10,9936,300,1119,viajes
¿Qué opinan sobre deportes?,@blchw8029,06/03/2025 12:55,2106,330,1047,deportes
Quiero compartir que viajes? #MomentoÚnico,@hxpxg378,21/02/2025 21:35,5931,3189,2590,viajes
Descubrí que economía?,@vpmav8345,28/02/2025 19:29,7912,2634,2301,economía
Quiero compartir que deportes? #TopTen,@kijug9603,03/03/2025 02:13,6997,3142,417,deportes
Por fin terminé deportes? #Opiniones,@imdmf3459,01/03/2025 13:59,154,60,53,deportes
No puedo creer que deportes? #Inspiracion,@tibzn203,19/02/2025 23:01,1561,123,10,deportes
Estoy obsesionado con ciencia? #Viral,@ctcys1542,26/02/2025 03:07,5551,2933,121,ciencia
Estoy obsesionado con economía? #TopTen,@tnskh7168,15/02/2025 11:09,1258,73,390,economía
Hoy aprendí que cine?,@unyuq4943,10/03/2025 07:27,7169,56,268,cine
¿Recomendaciones sobre comida? #Inspiracion,@xpjka5494,02/03/2025 10:24,4908,2774,466,comida
¿Alguien más piensa que libros?,@wpnfq5044,08/03/2025 00:06,2223,497,903,libros
¿Alguien más piensa que tecnología? #MustSee,@viznw4642,22/02/2025 21:16,5640,2642,1247,tecnología
Estoy obsesionado con cine? #MomentoÚnico,@uggzy1438,19/02/2025 14:50,2838,1450,449,cine
Odio cuando libros?,@nhniw7049,11/02/2025 10:35,1055,460,323,libros
Necesito ayuda con arte? #TopTen,@kowyq5429,09/02/2025 04:41,4425,435,2134,arte
Hoy aprendí que videojuegos? #MeEncanta,@njopf6388,01/03/2025 06:07,1380,16,288,videojuegos
Odio cuando comida? #HoyEsElDia,@lqixf9730,06/03/2025 09:06,9355,6469,4293,comida
Estoy obsesionado con deportes?,@hsdir711,18/02/2025 14:47,4066,881,2005,deportes
Hoy aprendí que deportes? #Inspiracion,@kkbks4960,25/02/2025 20:22,8819,4246,4359,deportes
Me encanta cuando deportes? #TopTen,@scanh6380,13/02/2025 13:07,9018,1040,1343,deportes
Hoy es un buen día para deportes? #Interesante,@einhy2879,07/03/2025 16:09,1626,259,504,deportes
Quiero compartir que ciencia? #NuevoProyecto,@riqmm2155,21/02/2025 19:49,4017,1200,455,ciencia
Hoy aprendí que ciencia?,@zjhuo2334,22/02/2025 00:45,3183,358,560,ciencia
Quiero compartir que comida?,@mtand2492,04/03/2025 09:54,3645,1027,8,comida
Estoy obsesionado con ciencia? #LoMejor,@padve4312,17/02/2025 14:58,1680,870,352,ciencia
No puedo creer que tecnología? #MomentoÚnico,@qyexc503,09/03/2025 21:52,5288,786,1745,tecnología
Me encanta cuando viajes?,@czjmd1307,25/02/2025 01:16,2614,647,599,viajes
Hoy aprendí que videojuegos?,@utxds9611,12/02/2025 07:37,7819,5437,1752,videojuegos
No puedo dejar de pensar en videojuegos? #Opiniones,@mjtzj6671,16/02/2025 11:24,5625,1793,2507,videojuegos
¿Qué opinan sobre educación?,@uehit7327,24/02/2025 07:45,4291,1160,1193,educación
No puedo dejar de pensar en cine? #Recomendado,@rxuap6876,10/02/2025 03:28,3041,1860,1094,cine
Descubrí que educación?,@rctxd3661,14/02/2025 17:29,2910,808,1105,educación
Me encanta cuando arte? #Interesante,@sbsmy9120,25/02/2025 05:11,1155,102,510,arte
Por fin terminé educación?,@zahtr4479,17/02/2025 00:22,8474,5378,3768,educación
Me encanta cuando viajes?,@ohqqk2940,09/03/2025 22:31,1719,175,578,viajes
¿Alguien más piensa que libros? #MeEncanta,@cwyxm329,12/02/2025 04:50,7376,4936,3380,libros
Estoy obsesionado con economía? #LoMejor,@cpfum9220,07/03/2025 04:49,6726,4546,2950,economía
Odio cuando educación?,@rvrjx5978,28/02/2025 19:16,9404,3387,2141,educación
Descubrí que videojuegos?,@gwnzw61,12/02/2025 13:08,5091,487,2210,videojuegos
Por fin terminé libros? #TrendingTopic,@nhduc6041,20/02/2025 23:20,7215,584,1171,libros
Me encanta cuando moda? #HoyEsElDia,@dynbu660,15/02/2025 18:27,4829,1935,1501,moda
Odio cuando arte? #TopTen,@fkdti7386,21/02/2025 04:48,7728,4316,2358,arte
¿Alguien más piensa que moda?,@mchtg801,07/02/2025 21:10,8180,5379,2874,moda
No puedo dejar de pensar en tecnología? #WOW,@jbrjs514,26/02/2025 01:07,9548,4636,1820,tecnología
No puedo creer que educación? #Viral,@mhvrx4928,01/03/2025 14:59,658,231,312,educación
Me encanta cuando cine? #TrendingTopic,@icqqz627,08/03/2025 19:47,6568,4345,1278,cine
¿Recomendaciones sobre ciencia? #Opiniones,@oytgi4392,26/02/2025 18:34,7949,486,1820,ciencia
¿Qué opinan sobre salud?,@fnnab279,15/02/2025 13:10,9631,1186,1325,salud
Estoy obsesionado con educación? #Interesante,@hnqjp7031,18/02/2025 15:20,4085,427,481,educación
¿Alguien más piensa que economía? #TrendingTopic,@xracn4728,12/02/2025 11:06,2446,139,452,economía
Odio cuando moda? #TrendingTopic,@xxcss1143,07/03/2025 18:11,3064,1966,1275,moda
Hoy es un buen día para música?,@bifyk2307,03/03/2025 15:26,1139,111,141,música
Me encanta cuando videojuegos? #Opiniones,@jrsvb2026,19/02/2025 22:03,6406,299,3076,videojuegos
Por fin terminé salud?,@bykfb3175,23/02/2025 05:38,9176,20,4027,salud
Necesito ayuda con deportes? #WOW,@sbuwd2104,14/02/2025 07:57,6656,3301,1475,deportes
Descubrí que viajes?,@iotft893,18/02/2025 09:46,767,224,20,viajes
No puedo creer que viajes? #Opiniones,@oreha3636,16/02/2025 00:36,5617,938,1705,viajes
¿Recomendaciones sobre arte? #SiguemeYTeSigo,@rlclc3157,08/02/2025 00:08,6704,4084,1592,arte
Descubrí que música? #MustSee,@obiml150,18/02/2025 17:51,9300,2505,2311,música
¿Qué opinan sobre arte? #TopTen,@ttwrc5247,10/02/2025 07:20,3773,277,1655,arte
Me encanta cuando comida? #MustSee,@dvwwk7008,14/02/2025 02:35,9052,2166,2597,comida
¿Recomendaciones sobre videojuegos?,@wyjgo7444,24/02/2025 07:17,7532,888,2880,videojuegos
Hoy aprendí que moda? #Increible,@cbahl5790,12/02/2025 17:40,9478,3758,1060,moda
¿Qué opinan sobre deportes? #TrendingTopic,@xqwbq7722,16/02/2025 03:45,5416,39,32,deportes
Hoy aprendí que ciencia? #Viral,@vgtgd8607,09/03/2025 07:45,199,80,97,ciencia
No puedo creer que libros?,@ggwhz4246,27/02/2025 21:12,1104,552,21,libros
Acabo de ver economía?,@heqlp2642,24/02/2025 01:56,3359,1367,902,economía
¿Recomendaciones sobre cine?,@jtrwu6717,07/03/2025 19:56,7973,902,2494,cine
¿Qué opinan sobre música? #LoMejor,@osjdv5874,26/02/2025 03:50,7850,4812,1142,música
Por fin terminé tecnología? #SiguemeYTeSigo,@fbivj4835,08/03/2025 13:59,4011,144,1915,tecnología
Hoy es un buen día para viajes?,@pqzvv1570,27/02/2025 15:11,623,290,5,viajes
Quiero compartir que economía? #MustSee,@uwlbr7562,23/02/2025 23:23,8492,5703,558,economía
Necesito ayuda con economía?,@rhlen4985,24/02/2025 01:41,4535,2887,1292,economía
No puedo dejar de pensar en política? #Recomendado,@tfsis2470,26/02/2025 00:41,1320,815,193,política
Hoy aprendí que ciencia? #SiguemeYTeSigo,@azckv590,08/03/2025 04:01,5076,2962,1469,ciencia
¿Alguien más piensa que moda? #Opiniones,@ffrbh7668,08/02/2025 14:50,8809,4845,3926,moda
Acabo de ver viajes? #Interesante,@blcrx5061,04/03/2025 13:22,9305,4562,3496,viajes
Estoy obsesionado con cine?,@mcaln9693,18/02/2025 16:05,7841,3383,218,cine
No puedo dejar de pensar en economía?,@qgmsj3203,24/02/2025 16:49,300,73,15,economía
No puedo dejar de pensar en libros? #Inspiracion,@vgknl1328,03/03/2025 10:51,5184,280,2013,libros
No puedo dejar de pensar en deportes?,@hlqqq6697,25/02/2025 06:29,7378,3707,3144,deportes
Me encanta cuando videojuegos?,@qnjcl9690,20/02/2025 15:40,7927,439,1819,videojuegos
Hoy es un buen día para moda? #SiguemeYTeSigo,@cottc1219,21/02/2025 22:00,4699,2214,1742,moda
¿Qué opinan sobre música? #WOW,@hmenk4965,16/02/2025 10:26,8088,3439,1844,música
¿Alguien más piensa que tecnología?,@zmnie6612,15/02/2025 03:08,863,358,11,tecnología
Estoy obsesionado con ciencia? #Tendencia,@ytsqc1322,20/02/2025 17:41,2206,1187,18,ciencia
Acabo de ver arte?,@qaany4154,22/02/2025 01:53,4713,1904,33,arte
Hoy aprendí que videojuegos? #MomentoÚnico,@jbffr4876,10/02/2025 21:48,4759,2610,1729,videojuegos
Descubrí que videojuegos? #TrendingTopic,@ehbtd983,20/02/2025 04:29,9308,3844,4487,videojuegos
Quiero compartir que comida? #HoyEsElDia,@jqstg3493,06/03/2025 03:28,506,302,176,comida
Odio cuando comida?,@ogptw2205,19/02/2025 16:04,4014,1530,562,comida
Odio cuando videojuegos? #MustSee,@mbvac3294,01/03/2025 11:53,36,13,3,videojuegos
¿Recomendaciones sobre moda?,@ovvjx5114,23/02/2025 01:52,197,13,11,moda
Hoy aprendí que deportes?,@zqgbz8204,24/02/2025 01:29,6854,3416,1213,deportes
Hoy es un buen día para moda? #Interesante,@ojwrj4014,07/03/2025 19:26,668,272,307,moda
¿Qué opinan sobre viajes? #Inspiracion,@wurdi7302,04/03/2025 18:59,4089,715,108,viajes
Por fin terminé ciencia? #HoyEsElDia,@rcnge7832,08/02/2025 02:17,7947,5089,1808,ciencia
¿Recomendaciones sobre economía?,@kstbc3609,02/03/2025 09:24,9921,641,997,economía
No puedo dejar de pensar en libros?,@iyfqa9506,03/03/2025 15:04,6760,4453,1143,libros
Odio cuando política?,@ubazc6007,15/02/2025 07:06,8020,44,674,política
No puedo dejar de pensar en moda? #Opiniones,@zjfpd8273,22/02/2025 00:55,2065,775,823,moda
No puedo dejar de pensar en salud? #HoyEsElDia,@bksdr2728,16/02/2025 18:28,7632,4811,3680,salud
Necesito ayuda con videojuegos?,@hzpng1163,10/02/2025 06:34,1006,267,213,videojuegos
¿Alguien más piensa que comida?,@kdhbn888,25/02/2025 19:33,3360,600,110,comida
Quiero compartir que libros? #MeEncanta,@ifbyy9687,20/02/2025 19:47,9958,2982,4570,libros
Me encanta cuando viajes?,@lbauq7431,05/03/2025 13:19,1923,580,323,viajes
Estoy obsesionado con música?,@otkzf121,23/02/2025 20:59,969,487,326,música
Por fin terminé comida? #SiguemeYTeSigo,@ddzhm9230,19/02/2025 05:40,361,221,140,comida
Descubrí que educación?,@kksij1827,15/02/2025 18:34,668,315,314,educación
Por fin terminé política?,@vjjqo2201,06/03/2025 12:35,5448,3515,1714,política
¿Qué opinan sobre economía? #Recomendado,@yriik9341,14/02/2025 20:58,6340,1613,231,economía
Acabo de ver ciencia? #LoMejor,@fmmgj2430,20/02/2025 08:36,6657,3186,2517,ciencia
Hoy aprendí que viajes?,@iyrbd7275,03/03/2025 22:06,8219,2603,2225,viajes
Me encanta cuando comida? #Recomendado,@pjyml2112,26/02/2025 01:30,8303,2969,290,comida
Descubrí que música? #MomentoÚnico,@dnajh4490,19/02/2025 08:08,6236,541,1505,música
Acabo de ver comida?,@ohexn2014,19/02/2025 03:37,514,328,46,comida
Quiero compartir que comida?,@jllot1493,18/02/2025 06:22,1796,365,748,comida
No puedo dejar de pensar en economía?,@qvpup3656,28/02/2025 15:01,1073,382,155,economía
No puedo creer que videojuegos?,@zftfn2516,09/03/2025 00:07,8624,5498,2006,videojuegos
¿Qué opinan sobre salud?,@acndn5978,13/02/2025 04:18,3048,1216,408,salud
Hoy aprendí que música?,@nfxkj4325,09/03/2025 18:11,4300,949,1446,música
Hoy aprendí que música?,@grlbs1555,19/02/2025 06:27,529,79,259,música
No puedo creer que salud?,@owlsy592,21/02/2025 04:51,5684,533,1461,salud
¿Alguien más piensa que tecnología? #TrendingTopic,@mmkau7992,13/02/2025 00:03,5980,358,1535,tecnología
No puedo dejar de pensar en salud?,@qdnvh4993,20/02/2025 21:09,2443,22,723,salud
Descubrí que música?,@wglgb9765,03/03/2025 01:47,7365,3603,1153,música
Me encanta cuando viajes?,@jdrof2135,19/02/2025 10:18,5714,773,2558,viajes
¿Qué opinan sobre música?,@xylxv7686,28/02/2025 11:41,4575,3048,926,música
Quiero compartir que cine? #Interesante,@nzekf6448,15/02/2025 05:35,4056,1855,1875,cine
Descubrí que arte?,@geqon1855,10/02/2025 14:31,4422,3026,575,arte
Odio cuando deportes? #MustSee,@xnnin3086,26/02/2025 03:37,7677,883,2140,deportes
Odio cuando viajes?,@zqmgi3847,05/03/2025 18:06,6070,3665,1571,viajes
Odio cuando libros?,@qsjqe5408,06/03/2025 22:06,9286,472,3510,libros
Odio cuando moda? #HoyEsElDia,@vuwbn1848,15/02/2025 05:35,9251,5982,4476,moda
